eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3158389
Running with arguments: 500 0.1 33
Unpacking virtual environment...
Files present:
total 148896
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_3158389
Processing with j=500, r=0.1, m=33
Data file found: data/50|500_33.csv
iteration 10 done, current accepted likelihood: -11212.679669644502, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 20 done, current accepted likelihood: -11141.538465393118, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 30 done, current accepted likelihood: -11067.244026108798, current acceptance ratio is 36.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 40 done, current accepted likelihood: -11070.20412046715, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 50 done, current accepted likelihood: -11070.20412046715, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 60 done, current accepted likelihood: -11070.20412046715, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 70 done, current accepted likelihood: -11060.875527210152, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 80 done, current accepted likelihood: -11061.131698979678, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 90 done, current accepted likelihood: -11061.131698979678, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 100 done, current accepted likelihood: -11061.131698979678, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 110 done, current accepted likelihood: -11061.131698979678, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 120 done, current accepted likelihood: -11059.345254560938, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 130 done, current accepted likelihood: -11058.853144999099, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 140 done, current accepted likelihood: -11059.68476708571, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 150 done, current accepted likelihood: -11059.68476708571, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 160 done, current accepted likelihood: -11059.68476708571, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 170 done, current accepted likelihood: -11062.122498345636, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 180 done, current accepted likelihood: -11061.458645522727, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 190 done, current accepted likelihood: -11058.174283788258, current acceptance ratio is 13.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -11058.174283788258, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9)]), 
