eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2380616
Running with arguments: 500 0.1 43
Unpacking virtual environment...
Files present:
total 148904
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_2380616
Processing with j=500, r=0.1, m=43
Data file found: data/50|500_43.csv
iteration 10 done, current accepted likelihood: -11286.729425747388, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 20 done, current accepted likelihood: -11130.162329225772, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 30 done, current accepted likelihood: -11124.589667362858, current acceptance ratio is 46.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 40 done, current accepted likelihood: -11124.589667362858, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 50 done, current accepted likelihood: -11124.589667362858, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 60 done, current accepted likelihood: -11124.589667362858, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 70 done, current accepted likelihood: -11124.589667362858, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 80 done, current accepted likelihood: -11124.589667362858, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 90 done, current accepted likelihood: -11118.376836271724, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 100 done, current accepted likelihood: -11118.376836271724, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 110 done, current accepted likelihood: -11118.376836271724, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 120 done, current accepted likelihood: -11118.376836271724, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 130 done, current accepted likelihood: -11118.376836271724, current acceptance ratio is 11.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 140 done, current accepted likelihood: -11118.376836271724, current acceptance ratio is 10.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 150 done, current accepted likelihood: -11118.376836271724, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 160 done, current accepted likelihood: -11118.376836271724, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 170 done, current accepted likelihood: -11118.376836271724, current acceptance ratio is 8.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 180 done, current accepted likelihood: -11118.376836271724, current acceptance ratio is 8.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 190 done, current accepted likelihood: -11118.376836271724, current acceptance ratio is 7.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -11118.376836271724, current acceptance ratio is 7.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -11118.376836271724, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -11118.376836271724, current acceptance ratio is 6.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -11118.376836271724, current acceptance ratio is 6.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -11118.01820532782, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -11118.01820532782, current acceptance ratio is 6.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11118.01820532782, current acceptance ratio is 6.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
