eval.sh started at Fri Sep 27 14:23:42 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2661284
Running with arguments: 500 0.25 0
Unpacking virtual environment...
Files present:
total 148892
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_2661284
Processing with j=500, r=0.25, m=0
Data file found: data/125|500_0.csv
iteration 10 done, current accepted likelihood: -11244.798587309053, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 20 done, current accepted likelihood: -11244.798587309053, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 30 done, current accepted likelihood: -11167.136223326546, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 40 done, current accepted likelihood: -11100.150183211068, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 50 done, current accepted likelihood: -11100.150183211068, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 60 done, current accepted likelihood: -11100.150183211068, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 70 done, current accepted likelihood: -11100.150183211068, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 80 done, current accepted likelihood: -11100.150183211068, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 90 done, current accepted likelihood: -11100.150183211068, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -11100.150183211068, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 110 done, current accepted likelihood: -11100.150183211068, current acceptance ratio is 7.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
