eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2301609
Running with arguments: 500 0.1 31
Unpacking virtual environment...
Files present:
total 148892
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_2301609
Processing with j=500, r=0.1, m=31
Data file found: data/50|500_31.csv
iteration 10 done, current accepted likelihood: -11204.467643114685, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 20 done, current accepted likelihood: -11195.24438551158, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 30 done, current accepted likelihood: -11186.44244160232, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 40 done, current accepted likelihood: -11132.913674841579, current acceptance ratio is 32.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 50 done, current accepted likelihood: -11134.181966109945, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 60 done, current accepted likelihood: -11133.18673288018, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 70 done, current accepted likelihood: -11129.295411714054, current acceptance ratio is 22.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 80 done, current accepted likelihood: -11108.525922915675, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 90 done, current accepted likelihood: -11104.406059129118, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 100 done, current accepted likelihood: -11104.406059129118, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 110 done, current accepted likelihood: -11104.406059129118, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 120 done, current accepted likelihood: -11104.406059129118, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 130 done, current accepted likelihood: -11094.688604830997, current acceptance ratio is 17.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 140 done, current accepted likelihood: -11088.130452536388, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 150 done, current accepted likelihood: -11088.130452536388, current acceptance ratio is 16.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 160 done, current accepted likelihood: -11088.130452536388, current acceptance ratio is 15.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 170 done, current accepted likelihood: -11088.130452536388, current acceptance ratio is 14.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 180 done, current accepted likelihood: -11087.214782205174, current acceptance ratio is 14.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 190 done, current accepted likelihood: -11087.214782205174, current acceptance ratio is 13.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -11087.214782205174, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -11087.214782205174, current acceptance ratio is 12.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -11087.214782205174, current acceptance ratio is 11.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -11087.214782205174, current acceptance ratio is 11.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
