eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3587901
Running with arguments: 500 0.1 25
Unpacking virtual environment...
Files present:
total 148900
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_3587901
Processing with j=500, r=0.1, m=25
Data file found: data/50|500_25.csv
iteration 10 done, current accepted likelihood: -11340.383232776318, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 20 done, current accepted likelihood: -11276.664938473408, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 30 done, current accepted likelihood: -11274.98446969739, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 40 done, current accepted likelihood: -11274.842946330558, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 50 done, current accepted likelihood: -11152.650978226922, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 60 done, current accepted likelihood: -11152.211077731241, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 70 done, current accepted likelihood: -11136.910985506125, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 80 done, current accepted likelihood: -11136.910985506125, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 90 done, current accepted likelihood: -11110.797483293105, current acceptance ratio is 51.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 100 done, current accepted likelihood: -11110.797483293105, current acceptance ratio is 46.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 110 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 42.73 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 120 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 39.17 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 130 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 36.15 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 140 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 33.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 150 done, current accepted likelihood: -11105.522440491972, current acceptance ratio is 31.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
